mvn.cmd : Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
At line:15 char:1117
+ ... ing=UTF-8"; & "C:\Users\wjh22\apache-maven\apache-maven-3.9.6\bin\mvn ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Picked up JAVA_....encoding=UTF-8:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 16 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 15 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 13 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 15 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 20 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 11 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 16 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 30 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 16 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 16 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 16 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 20 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 12 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 11 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 13 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 16 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 20 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 2 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 12 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 10 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 20 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 10 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 20 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 9 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 10 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 15 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 7 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 10 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 1 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 10 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 7 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 12 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 2 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 16 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 7 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 2 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 12 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 16 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 20 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 12 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 11 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 2 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 7 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 30 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 13 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
